source_code,proxy_source,retrieval_date,retrieval_url,description
JME,WB_WDI,,,
UN_IGME,WB_WDI,,,
UNESCO,WB_WDI,,,
UNICEF,WB_WDI,,,
WHO_UNICEF_JMP_1,WB_WDI,,,
OECD_ed,WB_Edstats,,,
UNPD_MPI,,,,
UNPD,,,,
WB_POVCAL,WB_WDI,,,
FAOSTAT,,20200321,http://www.fao.org/faostat/en/#data/FS ,
LIS,,20200318,https://www.lisdatacenter.org/lis-ikf-webapp/app/search-ikf-figures,
OECD,,20200306,https://stats.oecd.org/,
OECD_housing,,20200322,https://www.oecd.org/social/affordable-housing-database/ ,
OECD_unempl,,20200318,https://data.oecd.org/unemp/long-term-unemployment-rate.htm,
WB_Edstats,,20200412,https://databank.worldbank.org/source/education-statistics-%5E-all-indicators,
WB_WDI,,20200228,https://databank.worldbank.org/source/world-development-indicators,
WHO_UNICEF_JMP,,20200318,https://washdata.org/data/household,
FJI_1,,,,"2004 Fiji national nutrition survey: Main report. Suva, Fiji, 2007 (and additional analysis)."
FJI_2,,,,Fiji - Ministry of Education Annual Report 2013
FJI_3,,,,Fiji - MoE - 2012-2014 Education Sector Strategic Development Plan
FJI_4,,,,Fiji Bureau of Statistics (FBoS). 2019. Republic of Fiji Vital Statistics Report 2012-2017. Retrieved from: http://purl.org/spc/digilib/doc/n8iox
FJI_5,,,,"Fiji Bureau of Statistics, Fiji. 2011. Report on the 2008-09 household income and expenditure survey. Retrieved from: https://www.spc.int/DigitalLibrary/Doc/SDD/HIES/FJ/Fiji_2008_2009_HIES_Report.pdf?attachment=true"
FJI_6,,,,Fiji Education Annual Report 2015
FJI_7,,,,MDG Indicators - Fiji 2015
FJI_8,,,,"Ministry of Education, Heritage and Arts, Fiji. n.d. 2015-2018 Education Sector Strategic Development Plan. Retrieved from: https://www.spc.int/DigitalLibrary/Doc/SDD/Education/FJ/Fiji_2015_2018_ESSDP_Education_Sector_Strategic_Devt_Plan.pdf?attachment=true"
FJI_9,,,,"Ministry of Health & Medical Services, Fiji. 2017. Health Status Report 2016. Retrieved from: http://www.health.gov.fj/wp-content/uploads/2018/03/Annual-Report-2006.pdf"
FSM_1,,,,Department of Health and Social Affairs. Federated States of Micronesia
